at least	507,608
kind of	432,299
go on	323,685
deal with	294,244
come from	243,918
sort of	185,880
find out	183,323
come out	165,333
so far	160,378
come up	145,887
go through	142,148
come in	136,783
come back	132,299
in front of	129,631
all over	128,487
get it	125,668
going on	117,815
after all	116,807
on the other hand	99,161
work out	93,432
get out	92,698
get into	87,808
look forward to	86,133
get in	82,449
wake up	82,121
come up with	80,393
take care	79,726
get back	73,247
figure out	70,804
in the end	68,363
take care of	67,330
move on	66,255
go with	60,392
on top of	59,382
come on	55,272
get out of	54,589
by the way	53,658
what about	53,453
show up	51,164
up to	49,015
crap	45,786
take in	45,298
keep up	44,860
sounds like	44,168
turn on	41,463
can tell	41,385
look after	40,543
get away	39,544
bring up	38,840
take into account	38,571
look into	38,531
for sure	36,758
go away	36,488
leave behind	35,377
keep in mind	33,972
up to somebody	32,284
go ahead	31,202
first of all	30,601
get back to	30,541
the hell	29,845
let alone	29,277
in short	28,913
turn off	28,769
from time to time	28,411
hand in	27,802
go off	27,276
line up	26,410
fall in love	26,338
get through	26,093
get over	25,378
let go	24,873
seems to me	24,866
at the end of the day	24,754
at best	24,569
step up	24,031
come on	23,916
in the meantime	23,892
go over	23,561
bottom line	22,980
clean up	22,783
get away with something	22,217
turn in	22,082
on time	22,034
turn up	21,991
on your own	21,937
more or less	21,758
on board	20,650
head in	20,408
for that matter	20,169
hold up	20,110
leave alone	20,032
wind up	19,420
a big deal	19,037
bound to	18,709
walk into	18,599
in and out	18,505
to bitch	18,471
you know	18,292
speak out	18,128
throw in	18,111
kick off something	17,835
stand by	17,118
in all	16,957
catch up with	16,948
in the long run	16,928
hang on	16,868
add up	16,632
black and white	16,459
bear in mind	16,342
take down	16,285
all right	16,183
go after	15,795
live up to	15,658
hard time	15,144
in light of	15,046
on the one hand	14,909
make the most of	14,772
by no means	14,724
give rise to	14,675
look out for	14,424
make a point	14,269
count on	14,231
day-to-day	14,213
pull off	14,162
get in touch	14,090
make up for	13,989
up front	13,830
change your mind	13,806
at the very least	13,561
all in all	13,488
now and then	13,338
never mind	13,284
(to be) into	13,171
that's it	13,117
side with	13,098
come to an end	13,089
put down	13,082
gay	12,869
track record	12,803
give in	12,695
thus far	12,517
mind you	12,235
on the whole	12,219
break in	12,177
that's right	11,984
just in case	11,896
settle down	11,810
on the table	11,742
out of control	11,664
step into	11,501
run out of	11,441
put up with	11,389
on hand	11,191
head out	11,150
most of all	11,049
go for it	10,948
get someone into something	10,932
stand up to	10,823
the thing is	10,808
cutting-edge	10,804
settle for	10,719
head up	10,669
step-by-step	10,611
fall down	10,548
pick out	10,533
in view of	10,491
from scratch	10,451
bail out	10,449
stuck with	10,293
speak up	10,146
spell something out	10,055
get in the way	10,024
all over the place	10,022
what the hell	9,974
go along with	9,789
hang out with	9,743
around the corner	9,730
more often than not	9,715
get someone out of something	9,599
so to speak	9,503
fed up	9,501
high-end	9,441
take back	9,257
for once	9,148
look over	9,047
time off	9,046
track down	9,013
pave the way	8,998
come across as	8,957
sooner or later	8,824
keep an eye on	8,757
any number of	8,660
miss the point	8,614
take a break	8,595
all for	8,558
see through something	8,534
for the record	8,516
turning point	8,487
pick someone up	8,460
on top of that	8,455
fall short	8,429
come to terms with	8,350
on the spot	8,284
get your hands on	8,244
for the time being	8,243
from now on	8,229
a matter of time	8,181
across the board	8,032
along the lines of	7,799
on the verge of	7,762
calm down	7,660
think through	7,644
take your time	7,568
as a matter of fact	7,500
lay off	7,488
rip off	7,429
on the road	7,387
freak out	7,350
take it	7,320
up and running	7,294
state of affairs	7,237
let's go	7,189
back-to-back	7,146
draw attention to	7,107
on hold	7,044
under way	7,006
get (a)hold of	6,967
go out of your way	6,965
out of touch	6,956
fair enough	6,908
come your way	6,790
think twice	6,768
nowhere near	6,715
over the top	6,671
in the interest of	6,648
think out	6,622
first off	6,597
get something across	6,548
good enough for	6,486
once and for all	6,448
let someone down	6,446
keep in touch	6,417
ups and downs	6,380
put off	6,175
so much for someone or something	6,168
be there for	6,149
pile up	6,025
in the interests of	6,023
open up	6,022
at any rate	6,006
bug someone	5,973
open-minded	5,973
be yourself	5,970
back off	5,897
have no clue	5,894
case in point	5,816
at fault	5,812
time and again	5,795
so be it	5,662
shy away from	5,661
pick on	5,656
have a point	5,645
on the go	5,518
go missing	5,517
ahead of time	5,494
catch someone's eye	5,413
in the distance	5,409
rest assured	5,401
out of place	5,394
a getaway	5,351
count for	5,325
catch up on something	5,287
on one hand	5,258
get down to	5,253
in good faith	5,229
root for	5,226
the big picture	5,197
at all costs	5,190
pissed off	5,173
no-brainer	5,139
year after year	5,137
come to light	5,099
out of hand	5,059
could (not) care less	5,033
crystal clear	5,033
dwell on	5,027
common ground	5,010
on purpose	4,990
get around to	4,951
give someone away	4,948
Oh my God	4,940
dump (someone)	4,935
save time	4,922
go hand in hand	4,874
Oh dear	4,871
go ahead with	4,868
feel at home	4,829
to boot	4,826
up-and-coming	4,818
watch over	4,775
business as usual	4,769
speak for itself/themselves	4,757
finish up	4,713
at a loss	4,711
up in the air	4,631
go too far	4,569
at first glance	4,549
game plan	4,512
take through	4,511
at random	4,500
in this day and age	4,493
break someone's heart	4,482
to your face	4,482
have an affair	4,479
cool down	4,443
wake-up call	4,434
start over	4,422
out of date	4,401
from day one	4,388
in due course	4,367
turn a blind eye	4,362
out and about	4,356
face up to	4,294
rule of thumb	4,242
catch up with someone	4,239
stand behind	4,236
down to earth	4,215
tipping point	4,207
do the trick	4,193
last but not least	4,193
dawn on	4,119
look down on	4,114
die out	4,048
on the right track	4,036
short-sighted	4,007
think over	4,004
clean out	3,987
red tape	3,982
walk off	3,962
get on with it	3,934
sucks	3,930
come to life	3,922
out of the blue	3,922
in the red	3,918
chill out	3,899
can't tell you	3,895
follow in someone's footsteps	3,883
mull over	3,877
now and again	3,872
make ends meet	3,865
pit against	3,851
on the lookout	3,834
pitch in	3,814
read into	3,776
thumbs up	3,772
get along with	3,767
will have to do	3,761
spot on	3,751
pull together	3,739
what's up	3,739
wait out	3,733
in the circumstances	3,717
crack down	3,711
day after day	3,682
give off	3,676
without question	3,676
just like that	3,674
stay in touch	3,672
out of pocket	3,670
on the same page	3,665
have your way	3,659
head over to	3,647
above and beyond	3,615
come by something	3,608
the powers that be	3,566
heads up	3,551
over and above	3,547
against your will	3,512
drive someone crazy	3,480
food for thought	3,475
mother tongue	3,463
in the black	3,454
take lightly	3,434
get your way	3,433
have come a long way	3,429
bank on	3,428
to go ahead	3,423
make or break	3,408
like crazy	3,384
steer clear of	3,350
snap up	3,341
in and of itself	3,340
teach a lesson	3,337
call into question	3,316
under fire	3,315
tough times	3,280
eye opener	3,268
leave out	3,251
the beginning of the end	3,238
draw the line	3,235
stick with it	3,229
have (got) what it takes	3,216
make do	3,214
gloss over	3,188
underdog	3,185
take issue with	3,177
up to speed	3,176
not have a clue	3,162
on track	3,152
swear by	3,151
on it	3,150
make someone's day	3,145
flesh something out	3,137
rank and file	3,115
out of the question	3,105
broke	3,099
fast track	3,099
enough is enough	3,097
behind someone's back	3,096
the benefit of the doubt	3,080
in the pipeline	3,076
in brief	3,074
stand a chance	3,068
up for grabs	3,055
with me	3,045
hands down	3,040
reality check	3,024
such and such	3,021
on the heels of	3,020
all the same	3,011
far cry from	3,011
take it easy	3,003
off the hook	2,999
keep your head	2,998
make an appearance	2,994
call-off	2,983
take stock	2,983
mess around	2,974
here goes	2,972
Oh God	2,970
fine line	2,965
at first sight	2,957
hold your own	2,956
the upper hand	2,944
by all accounts	2,909
easier said than done	2,904
checks and balances	2,896
no way	2,894
out in the open	2,886
that depends	2,885
make the best of	2,881
in the same boat	2,866
on the cards	2,862
keep at bay	2,861
tongue-in-cheek	2,855
play along	2,854
do wonders	2,846
take root	2,845
do justice to	2,813
get a life	2,812
speak your mind	2,788
wear and tear	2,787
open someone's eyes to	2,779
off limits	2,774
blue collar	2,768
break even	2,767
under the auspices of	2,759
cash in on	2,744
hard pressed to	2,735
go bad	2,728
in tow	2,725
the tip of the iceberg	2,724
out of your mind	2,714
trot out	2,712
in black and white	2,707
make a point of	2,701
cross your mind	2,690
get to the bottom of something	2,690
hooked on	2,681
few and far between	2,670
stand your ground	2,670
in the mainstream	2,669
work your way up (to)	2,669
clock in	2,657
chime in	2,649
measure up	2,622
and then some	2,619
as an aside	2,619
on the road to	2,615
have nerve	2,609
all-out	2,593
on the face of it	2,593
sick and tired	2,585
able-bodied	2,582
blow someone/something away	2,565
in full swing	2,564
go through with	2,556
next to nothing	2,555
go all out	2,553
go a long way in	2,519
first-rate	2,511
not so much	2,502
out of line	2,498
fall through	2,493
rush hour	2,489
at the least	2,487
for good measure	2,476
to the letter	2,454
to whitewash	2,454
two-time	2,430
in the interim	2,423
shed light on	2,421
second to none	2,415
from the get-go	2,409
red herring	2,404
hit the nail on the head	2,393
from the ground up	2,382
falling down	2,371
to the best of your ability	2,370
an elephant in the room	2,357
come of age	2,356
soldier on	2,354
cool off	2,352
take heart	2,339
off the table	2,316
high point	2,315
out of your head	2,311
at your fingertips	2,304
hold against	2,303
come to the fore	2,301
in league	2,284
work wonders	2,282
size up	2,279
wash off	2,279
set back	2,277
crazy about	2,270
take sides	2,254
stick together	2,248
under the circumstances	2,238
make a deal	2,233
suck it up (and tough it out)	2,231
save the day	2,229
egg on	2,214
in your own time	2,209
ready-made	2,207
get your act together	2,206
you bet	2,203
try your hand at	2,199
get through to	2,195
see someone through something	2,193
vicious cycle	2,180
game changer	2,177
it is high time	2,169
change hands	2,160
get the hang of	2,160
bad times	2,154
go overboard	2,151
down the drain	2,150
only time will tell	2,149
hit the road	2,148
Oh man	2,147
put off by	2,147
see the light of day	2,137
go with the flow	2,135
sing someone's/something's praises	2,135
trip up	2,130
make a (big) fuss	2,127
stumbling block	2,126
fair game	2,122
high and low	2,122
form an opinion	2,121
see the light at the end of the tunnel	2,121
part ways	2,118
fit the bill	2,116
with a bang	2,106
fill someone in	2,102
put into words	2,102
half-baked	2,100
gain ground	2,093
check into	2,089
heart goes out to	2,083
hang in there	2,082
red-hot	2,072
a long shot	2,071
ins and outs	2,068
tick off things	2,064
word for word	2,061
go about your business	2,053
icing on the cake	2,048
scratch the surface	2,043
get the picture	2,040
open doors	2,038
stand the test of time	2,037
in short supply	2,031
best of both worlds	2,030
go a long way toward(s)	2,027
back on your feet	2,022
go the extra mile	2,022
up in arms	1,989
think outside the box	1,985
gut feeling	1,984
on the money	1,983
least of all	1,980
back to basics	1,977
take to heart	1,977
have time on your hands	1,975
call the shots	1,962
lion's share	1,941
saddled with	1,941
come clean	1,940
go it alone	1,939
around the clock	1,938
make headway	1,936
keep someone posted	1,933
look the other way	1,923
leap of faith	1,903
bring it on	1,901
beg to differ	1,900
make your way back	1,896
as a last resort	1,895
freak someone out	1,892
in the back of your mind	1,890
long-winded	1,890
run out of time	1,890
head down to	1,889
run-of-the-mill	1,887
at the point of	1,881
pull the plug	1,880
onto something	1,875
without fail	1,867
aid and abet	1,866
fly in the face of	1,852
soft spot	1,852
get your head around	1,848
make peace	1,846
all and sundy	1,842
off the top of your head	1,841
have a hand in	1,837
mind your own business	1,834
get something off the ground	1,833
short on	1,830
the go-ahead	1,826
what do you say	1,824
day in and day out	1,819
go to great lengths	1,816
have a word with	1,790
tailor-made	1,788
to hell with	1,787
in the bag	1,774
come to grips with	1,764
foot the bill	1,753
throw together	1,746
window of opportunity	1,746
fall out with someone	1,737
make time for	1,736
leading edge	1,735
second nature	1,731
on the bright side	1,730
stick by	1,728
time after time	1,724
all or nothing	1,720
take out on	1,717
tip off	1,716
run with it	1,712
for goodness' sake	1,710
call it a day	1,707
agree to disagree	1,705
all told	1,704
vicious circle	1,695
on edge	1,694
pull through	1,694
follow through on	1,692
dirty work	1,689
play it safe	1,687
over the moon	1,686
on standby	1,684
up to something	1,680
beat yourself up	1,677
read between the lines	1,675
rip out	1,671
take a back seat	1,661
crack up	1,659
second guess	1,656
make something count	1,653
back to the drawing board	1,652
take up arms	1,651
wander off	1,648
go through the motions	1,641
strike a deal	1,639
stop short of	1,638
of your own accord	1,637
tie the knot	1,632
drive someone nuts	1,630
throw light on	1,627
in the loop	1,622
nitty-gritty	1,618
follow your heart	1,613
throw in the towel	1,612
small-time	1,610
on that note	1,608
out of your depth	1,608
second-rate	1,603
in the same breath	1,594
break the news	1,593
shoot yourself in the foot	1,592
think big	1,592
catch your breath	1,590
top of the line	1,586
ahead of your time	1,584
moral high ground	1,576
serve notice	1,575
run its course	1,573
hell bent	1,572
straight face	1,571
off the wall	1,569
strike a balance	1,564
beside the point	1,562
rat race	1,558
bite the bullet	1,554
through and through	1,553
cook up	1,552
let up	1,552
lay the groundwork	1,550
run wild	1,550
pat on the back	1,548
sales pitch	1,548
touch up	1,547
saving grace	1,546
level the playing field	1,543
keep in check	1,541
bad faith	1,539
lose your temper	1,539
mean nothing to	1,537
give and take	1,535
rule out	1,532
put your finger on	1,530
chain of command	1,514
crazy for	1,505
black or white	1,504
gravy train	1,496
slip up	1,493
week in week out	1,493
take something by storm	1,492
burned out	1,491
cut corners	1,486
sound off	1,473
put to the test	1,472
feel out	1,471
time's up	1,471
all the rage	1,470
stick up for	1,459
breadwinner	1,455
hidden agenda	1,453
surf the web	1,444
follow through with	1,443
weirdo	1,431
come on to	1,427
set the bar	1,425
take a seat	1,424
hit and run	1,421
add insult to injury	1,420
lose ground	1,417
kick yourself	1,415
crank up	1,414
in the short run	1,414
time flies	1,414
an uphill battle	1,412
set in stone	1,412
fall on deaf ears	1,406
in spades	1,404
with something to spare	1,404
act up	1,401
drive someone mad	1,399
drop the ball	1,398
get nowhere	1,385
night and day	1,383
have someone's back	1,382
have something to spare	1,380
take your breath away	1,378
loose ends	1,377
hit and miss	1,375
off the cuff	1,366
jump to conclusions	1,361
put it mildly	1,361
stick to your guns	1,354
a mixed bag	1,353
stoop to	1,353
safe bet	1,350
come to your senses	1,348
out of this world	1,346
buy off	1,339
zero in on	1,337
for all intents and purposes	1,336
take a cue from	1,331
in due time	1,330
fall from grace	1,328
a can of worms	1,325
can of worms	1,325
play catch up	1,325
ahead of the game	1,323
point the finger at	1,322
resign yourself to	1,321
week after week	1,319
lend a hand	1,318
so it goes	1,317
come around to	1,316
have the time of your life	1,316
day in day out	1,314
lose the plot	1,311
drop dead	1,309
fool around	1,304
smoke and mirrors	1,298
in concert with	1,295
force your hand	1,292
mean business	1,283
pipe dream	1,281
have a field day	1,279
custom-made	1,277
like mad	1,277
precious little	1,277
same here	1,277
by the book	1,274
rock the boat	1,273
train of thought	1,271
walk out on someone	1,267
in good time	1,266
run amok	1,257
seal the deal	1,253
out on a limb	1,249
fall by the wayside	1,246
to your heart's content	1,246
bend over backwards	1,241
swamped	1,241
it hit me	1,237
for heaven's sake	1,236
get a handle on something	1,234
have a ball	1,233
to the hilt	1,231
force to be reckoned with	1,227
down to the wire	1,224
I told you so.	1,223
mark my words	1,213
keep your eyes open	1,212
save face	1,212
sweet tooth	1,209
up to scratch	1,206
sounds as if	1,201
round the clock	1,200
pay lip service	1,199
think ahead	1,198
come full circle	1,196
think much of	1,191
get back at	1,188
mince words	1,188
hit the ground running	1,187
pay your dues	1,186
sour grapes	1,186
go easy	1,181
just the same	1,181
stab someone in the back	1,181
have a shot at	1,179
in the meanwhile	1,178
par for the course	1,178
come up short	1,177
along for the ride	1,174
blessing in disguise	1,171
don't hold your breath	1,170
see into	1,170
tell it like it is	1,169
tell you what	1,168
middle-of-the-road	1,167
for crying out loud	1,166
in the right place at the right time	1,165
worth your while	1,162
see something through	1,160
lame duck	1,159
in hot water	1,155
call it quits	1,152
cherry pick	1,151
crack someone up	1,151
that's that	1,149
turn the tables	1,149
heart of the matter	1,147
get the ball rolling	1,144
spruce up	1,142
see eye to eye	1,135
off the beaten track	1,134
cross your fingers	1,132
off the rails	1,132
down the toilet	1,127
take something at face value	1,127
back to square one	1,126
control freak	1,124
AWOL	1,123
be all and end all	1,123
a lost cause	1,122
at short notice	1,122
on your game	1,122
clean slate	1,120
a sport	1,116
neck and neck	1,116
duck in	1,111
the last straw	1,108
on the safe side	1,106
worth your salt	1,106
buy time	1,105
ease up	1,102
jump on the bandwagon	1,101
get the nod	1,099
under your breath	1,099
grind to a halt	1,098
lay your hands on	1,093
rub shoulders with	1,092
rile up	1,091
give the green light	1,090
bide your time	1,087
bear down	1,086
house of cards	1,086
hunker down	1,086
look out for oneself	1,085
clear the air	1,084
ivory tower	1,084
wide awake	1,084
take someone up on something	1,082
cut-throat	1,080
space out	1,076
have mixed feelings	1,074
jump the gun	1,070
mean something to	1,070
drag your feet	1,068
off base	1,066
false sense of security	1,064
have your/its moments	1,064
a slap in the face	1,062
crackpot	1,062
spur of the moment	1,062
deep pockets	1,058
brush up on	1,056
call a spade a spade	1,055
free-for-all	1,051
ramble on	1,051
walk in the park	1,051
thumbs down	1,048
ahead of the curve	1,046
hold water	1,045
on the back burner	1,043
dark horse	1,036
look the part	1,036
out of action	1,036
keep someone in the dark	1,034
have your work cut out	1,033
beyond words	1,032
run short	1,031
go through the roof	1,028
john	1,026
caught in the middle	1,022
drive someone insane	1,022
alive with	1,020
take it or leave it	1,019
if all else fails	1,017
peter out	1,017
when all is said and done	1,016
do or die	1,015
hard of hearing	1,014
scot-free	1,012
make peace with	1,011
hear someone out	1,009
suck up to	1,009
child's play	1,006
live and let live	1,006
see red	1,005
rattle off	1,004
fill in for someone	999
have an edge	997
oddball	996
under the table	995
trade on	992
keep your cool	991
thin line	991
neck of the woods	990
change your tune	988
spill the beans	988
tear into	988
such as it is	987
trump up	981
get under someone's skin	980
at the drop of a hat	978
in short order	976
in the blink of an eye	975
off-the-shelf	974
break the ice	970
a tall order	968
think highly of	965
storm out	962
call time	961
without a hitch	958
get a kick out of	957
golden boy	956
a matter of life and death	955
nip it in the bud	954
miss the boat	953
give someone a hard time	952
hit it off	952
under the aegis of	952
stuck in the middle	946
a fighting chance	944
Pandora's box	942
in the dark	940
in good hands	939
go out on a limb	931
part company	931
have words with	930
hard-nosed	929
cat and mouse	924
off your head	922
cut your losses	921
go to town	921
have your own way	919
a credit to	915
leave no stone unturned	914
leave the door open	914
give a hand	910
out of whack	905
plough into	904
rest on your laurels	904
out in force	903
cover for someone	902
out of the woods	901
for all practical purposes	898
beyond the pale	897
potluck	897
start afresh	894
put your foot down	893
put your money where your mouth is	893
song and dance	893
make the grade	889
better late than never	887
dirt cheap	887
shake things up	885
full of oneself	881
pull punches	881
Achilles' heel	877
go easy on	876
give something away	875
year in year out	875
the sky is the limit	872
run out of steam	871
have second thoughts	867
chicken out	863
ease off	863
pull out all the stops	862
throw someone under the bus	862
movers and shakers	861
talk to me	861
through thick and thin	861
whet your appetite	861
have your hands full	859
for all the world	857
give credence to	856
sit on the fence	856
talk someone into something	855
test the waters	855
come home to roost	853
fight tooth and nail	853
change of pace	851
laugh it off	849
crash and burn	847
in a fashion	847
level best	847
buck up	844
screw you	843
one fell swoop	842
rear its ugly head	842
at the back of your mind	840
feel the pinch	839
turn the other cheek	838
scope out	835
happy-go-lucky	834
sixth sense	834
in the running	832
take the cake	832
balance the books	831
no end of	830
do time	829
face down	829
by dint of	828
surf the net	828
heart and soul of	826
to breathe your last	824
labour of love	821
pull for	820
cakewalk	818
in the driver's seat	816
pull yourself together	816
draw away	815
old man	814
knee-jerk reaction	813
fall out of favor	812
on a roll	810
off the beaten path	809
on good terms	808
on someone's back	808
smooth sailing	807
the final straw	803
it's early days	802
on the point of	795
make a mess of	793
play (the) devil's advocate	792
bottle up	791
pass the buck	791
get on your nerves	790
third-rate	789
make a killing	788
pick a fight	788
tough call	787
bad blood	785
free rein	785
no strings attached	785
wing it	785
toe the line	784
fork over	783
get your foot in the door	783
by word of mouth	782
come to nothing	781
warts and all	781
when push comes to shove	781
eleventh hour	780
can't even begin to	779
give it your best shot	779
greenlight	779
in cahoots	779
win hands down	779
take a leaf out of someone's book	777
out of the loop	776
up to par	774
a close call	773
flip out	773
of your own free will	769
have the last word	767
keep a low profile	767
at loggerheads	766
wallflower	766
get the message	765
rough and tumble	765
talk someone out of something	765
at all hours	764
hands-off	763
like clockwork	760
lose your cool	760
go against the grain	759
kill time	759
now or never	756
put your feet up	756
play second fiddle	755
sweep under the carpet	755
to put words in(to) someone's mouth	754
daily grind	752
hedge your bets	751
open book	751
in(to) the bargain	747
between life and death	745
pipe up	745
cut to the chase	744
grey matter	741
not your cup of tea	740
full tilt	739
have a handle on	737
clean up your act	735
bone of contention	734
kith and kin	734
put your mind to it	734
spread like wildfire	733
snail mail	731
